movie_id,avg_rating,num_ratings
1550,4.7,21760
1551,4.4,218
1552,4.6,3606
1553,4.5,466
1554,4.7,17646
1555,4.8,3442
1556,5.0,8
1557,5.0,8
1558,4.3,226
1559,4.7,12330
1560,4.4,594
1561,4.4,5435
1562,4.5,255
1563,4.8,3672
1564,4.1,4191
1565,4.5,5164
1566,4.8,16775
1567,4.8,4569
1568,4.1,254
1569,4.2,240
1570,4.3,414
1571,4.7,4
1572,4.7,29250
1573,4.5,2441
1574,4.6,2265
1575,4.1,50
1576,4.4,84
1577,4.4,3477
1578,4.5,2
1579,4.0,780
1580,4.5,322
1581,4.7,9193
1582,4.7,483
1583,4.4,11
1584,4.4,5435
1585,4.6,552
1586,4.4,548
1587,4.6,4336
1588,4.8,25403
1589,4.6,1140
1590,4.6,2431
1591,4.3,62
1592,4.6,10495
1593,4.2,240
1594,4.9,17
1595,4.7,9193
1596,4.0,82
1597,4.0,780
1598,4.7,3341
1599,4.4,548
1600,4.6,4336
1601,4.8,27007
1602,4.8,25403
1603,4.6,950
1604,4.0,315
1605,4.6,1140
1606,4.6,1137
1607,4.7,3075
1608,4.8,936
1609,4.1,115
1610,4.6,3
1611,4.5,322
1612,4.2,168
1613,4.6,25865
1614,4.7,61727
1615,4.0,5443
1616,4.0,1
1617,4.3,73
1618,4.7,37
1619,4.0,114
1620,4.6,4032
1621,4.6,10831
1622,4.7,1101
1623,4.5,183
1624,4.6,419
1625,4.3,9630
1626,4.4,2442
1627,4.6,918
1628,4.8,1171
1629,4.3,8532
1630,4.8,2402
1631,4.5,647
1632,4.8,13
1633,4.1,147
1634,4.9,17
1635,4.1,66
1636,4.0,1396
1637,4.5,245
1638,4.2,168
1639,4.4,591
1640,4.6,1137
1641,4.3,712
1642,4.5,647
1643,4.4,11
1644,4.1,66
1645,4.4,4371
1646,4.1,1574
1647,4.3,796
1648,4.3,192
1649,4.2,86
1650,4.7,2266
1651,4.7,4150
1652,4.0,1396
1653,4.7,2547
1654,4.6,1236
1655,4.0,18
1656,4.1,519
1657,4.3,712
1658,4.5,8074
1659,4.7,8404
1660,4.6,10710
1661,4.4,286
1662,4.7,294
1663,4.2,5
1664,4.5,232
1665,4.6,5945
1666,4.6,511
1667,4.5,1147
1668,4.0,3
1669,4.5,4095
1670,4.8,33990
1671,4.4,258
1672,4.8,79317
1673,4.6,5405
1674,4.1,783
1675,4.8,17706
1676,4.4,2431
1677,4.3,9008
1678,4.4,3020
1679,4.7,7
1680,5.0,6
1681,4.7,5486
1682,4.8,2737
1683,4.8,39613
1684,4.6,10224
1685,4.1,28
1686,4.0,148
1687,4.0,552
1688,4.3,73
1689,4.5,164
1690,4.6,2162
1691,4.4,720
1692,4.8,3937
1693,4.4,402
1694,5.0,1
1695,4.4,32
1696,4.5,2638
1697,4.2,294
1698,4.5,13301
1699,4.3,6998
1700,4.4,591
1701,4.3,1679
1702,4.6,17299
1703,4.2,4974
1704,4.8,9083
1705,4.8,13028
1706,4.3,1764
1707,4.0,147
1708,4.2,155
1709,4.7,26252
1710,4.6,7200
1711,4.3,3966
1712,4.8,17569
1713,4.1,1461
1714,4.0,3
1715,4.7,26702
1716,4.4,95
1717,4.5,2
1718,4.8,105415
1719,4.2,3130
1720,4.6,1630
1721,4.7,22
1722,4.1,156
1723,4.4,187
1724,4.3,3966
1725,4.8,2957
1726,4.1,93
1727,4.6,476
1728,4.7,927
1729,4.0,10
1730,4.6,15
1731,4.3,15836
1732,4.8,17569
1733,4.6,3466
1734,4.7,607
1735,4.6,1322
1736,4.8,4268
1737,4.4,199
1738,4.4,423
1739,4.3,35
1740,4.0,3041
1741,5.0,1
1742,4.6,3466
1743,4.7,927
1744,4.6,1322
1745,4.8,1568
1746,4.8,4268
1747,4.0,85
1748,4.3,1095
1749,5.0,2
1750,4.7,33504
1751,4.8,3852
1752,4.1,289
1753,4.4,7
1754,4.3,3
1755,4.7,5329
1756,4.1,1034
1757,4.6,3507
1758,4.3,12
1759,4.6,6571
1760,4.4,584
1761,4.2,414
1762,4.0,103
1763,4.4,199
1764,4.5,50
1765,4.4,1422
1766,4.1,417
1767,4.0,5
1768,4.5,1066
1769,4.7,9777
1770,4.7,1111
1771,4.8,20625
1772,4.4,12466
1773,4.3,883
1774,4.1,159
1775,4.6,14
1776,4.0,692
1777,4.7,6541
1778,4.1,293
1779,4.7,10244
1780,4.5,71931
1781,4.7,1665
1782,4.0,5
1783,4.0,40
1784,4.2,4426
1785,4.4,66
1786,4.7,60356
1787,4.2,56
1788,4.8,33545
1789,4.7,104063
1790,4.6,6145
1791,4.7,6400
1792,4.2,34
1793,4.0,702
1794,4.0,53
1795,4.4,1307
1796,4.2,63
1797,4.6,2079
1798,4.1,267
1799,4.1,3705
1800,4.2,97
1801,4.1,93
1802,4.6,1538
1803,4.7,642
1804,4.4,525
1805,4.0,4786
1806,4.5,972
1807,4.3,15638
1808,4.5,239
1809,4.4,5597
1810,5.0,1
1811,4.1,315
1812,4.5,224
1813,4.7,539
1814,4.8,6925
1815,4.7,3918
1816,4.7,4239
1817,4.8,3111
1818,4.3,290
1819,4.4,169
1820,4.8,23
1821,4.6,3495
1822,4.1,24
1823,4.2,21
1824,4.1,5
1825,4.3,1358
1826,4.3,119
1827,4.2,6212
1828,4.6,4314
1829,4.6,1259
1830,4.6,3100
1831,4.7,3374
1832,4.9,59720
1833,4.6,16759
1834,4.7,3195
1835,4.4,3945
1836,4.4,129
1837,4.4,3339
1838,4.3,274
1839,4.6,3119
1840,4.8,86512
1841,4.6,2085
1842,4.1,1876
1843,4.3,23305
1844,4.1,1931
1845,4.0,300
1846,4.7,4929
1847,4.5,226
1848,4.2,1339
1849,4.8,6947
1850,4.8,1856
1851,4.2,3840
1852,4.8,9478
1853,4.6,14024
1854,4.8,12545
1855,4.2,21
1856,4.4,12
1857,4.3,117
1858,4.6,2769
1859,4.6,1456
1860,4.2,206
1861,4.2,176
1862,4.5,222
1863,4.7,3045
1864,4.4,227
1865,4.0,2
1866,4.8,1171
1867,4.5,1451
1868,5.0,9
1869,4.6,1256
1870,4.3,423
1871,4.4,189
1872,4.5,578
1873,4.2,4794
1874,4.8,795
1875,4.5,451
1876,4.4,162
1877,4.1,682
1878,4.7,387
1879,4.1,39
1880,4.6,92245
1881,4.7,12295
1882,4.5,3200
1883,4.4,14
1884,4.7,4637
1885,4.6,8497
1886,4.0,692
1887,4.6,7837
1888,4.1,39
1889,4.1,1340
1890,4.7,3045
1891,4.1,529
1892,4.9,27752
1893,4.7,3738
1894,4.6,196
1895,4.2,97
1896,4.7,2858
1897,4.2,341
1898,4.0,3413
1899,4.0,12
1900,4.1,1931
1901,4.6,33831
1902,4.5,1355
1903,4.2,85
1904,4.2,78
1905,4.6,6488
1906,4.0,3413
1907,4.6,1868
1908,4.2,247
1909,4.6,13561
1910,4.6,7837
1911,4.7,26
1912,4.7,2858
1913,4.9,4978
1914,4.6,113
1915,4.5,62722
1916,4.0,1
1917,4.8,558
1918,4.3,19
1919,4.6,5301
1920,4.1,8
1921,4.2,223
1922,4.5,42577
1923,4.8,544
1924,4.7,636
1925,4.7,2187
1926,4.1,6
1927,4.3,3381
1928,5.0,7
1929,4.6,4714
1930,4.3,55
1931,4.6,15534
1932,4.6,2555
1933,4.4,118
1934,4.3,15
1935,4.4,25
1936,4.7,10404
1937,4.9,27752
1938,4.6,3034
1939,4.0,722
1940,4.7,3749
1941,4.8,1349
1942,4.5,93
1943,4.8,8604
1944,4.7,16647
1945,4.3,308
1946,4.8,183
1947,4.5,2631
1948,4.6,2053
1949,4.0,117
1950,4.6,196
1951,4.6,41478
1952,4.8,1640
1953,4.2,942
1954,4.5,872
1955,4.1,1340
1956,4.8,1753
1957,4.3,5093
1958,4.6,4706
1959,4.0,168
1960,4.7,1488
1961,4.1,4
1962,4.6,269
1963,4.2,349
1964,4.7,31341
1965,4.4,3376
1966,4.7,14322
1967,4.1,803
1968,4.8,2298
1969,4.4,252
1970,4.3,381
1971,4.7,7109
1972,4.8,4679
1973,4.0,749
1974,4.5,2636
1975,4.6,2505
1976,5.0,1
1977,4.7,1583
1978,4.7,1173
1979,4.4,12793
1980,4.4,372
1981,4.2,64
1982,4.0,179
1983,4.4,4556
1984,4.7,28037
1985,4.8,2040
1986,4.2,341
1987,4.5,17
1988,4.3,417
1989,4.6,3460
1990,4.6,628
1991,4.4,557
1992,4.0,28
1993,4.6,1989
1994,4.9,24
1995,4.2,108
1996,4.8,1712
1997,4.4,2364
1998,4.2,128
1999,4.5,12062
2000,4.4,273
2001,4.4,551
2002,4.5,1410
2003,4.6,11627
2004,4.5,371
2005,4.7,9821
2006,4.5,1071
2007,4.3,665
2008,4.5,504
2009,4.2,12316
2010,4.3,1127
2011,4.5,2068
2012,4.4,29
2013,4.4,1334
2014,4.0,20
2015,4.3,21
2016,4.8,40368
2017,4.1,6256
2018,4.5,391
2019,4.5,487
2020,4.3,1026
2021,4.6,688
2022,4.4,58
2023,4.4,868
2024,4.7,4846
2025,4.5,3648
2026,4.7,178
2027,4.4,4556
2028,4.4,676
2029,4.6,38
2030,4.3,17
2031,4.8,9968
2032,4.8,16270
2033,4.3,315
2034,4.6,18
2035,4.3,329
2036,4.5,567
2037,4.2,33
2038,4.5,6330
2039,4.7,286
2040,4.3,313
2041,4.5,643
2042,4.2,504
2043,4.6,1994
2044,4.7,4437
2045,4.7,406
2046,4.1,218
2047,4.0,145
2048,4.6,3449
2049,4.6,3202
2050,4.0,47
2051,4.1,123
2052,4.7,2867
2053,4.8,5317
2054,4.2,10
2055,4.5,1485
2056,4.1,33
2057,4.7,528
2058,4.4,21040
2059,4.6,3307
2060,4.0,42
2061,4.2,72
2062,4.8,8637
2063,4.8,32449
2064,4.7,1733
2065,4.4,7129
2066,4.7,21041
2067,4.4,243
2068,4.0,1779
2069,4.7,1437
2070,4.4,4662
2071,4.2,351
2072,4.1,540
2073,4.5,2781
2074,4.7,14767
2075,4.6,4098
2076,4.0,256
2077,4.7,13213
2078,4.7,3858
2079,4.2,1640
2080,4.4,377
2081,4.7,3160
2082,4.2,176
2083,4.1,1321
2084,4.2,81
2085,4.6,9122
2086,4.9,21906
2087,4.4,34
2088,4.6,283
2089,4.5,35
2090,4.6,719
2091,4.8,33588
2092,4.5,391
2093,4.7,9
2094,4.8,14
2095,4.7,186
2096,4.8,18599
2097,4.1,20
2098,4.0,94
2099,4.8,915
2100,4.6,36
2101,4.6,1144
2102,4.4,31
2103,4.6,89526
2104,4.8,30
2105,5.0,2
2106,4.8,26335
2107,4.4,1338
2108,4.7,96699
